0.0111,-0.046,-0.0574,17
-0.03,-0.0443,-0.0149,7
0.0137,-0.0444,-0.0275,37
0.0028,-0.0493,-0.0266,5
-0.0031,-0.0416,-0.025,7
-0.0026,-0.0424,-0.0432,7
-0.0241,-0.0478,-0.0011,7
-0.0304,-0.0537,-0.0022,12
-0.0011,-0.0545,-0.0393,7
0.0048,-0.0588,-0.0444,5
0.001,-0.0539,-0.0374,5
-0.0314,-0.0508,-0.0098,7
-0.016,-0.0376,-0.028,11
-0.0254,-0.0579,-0.0268,7
-0.0317,-0.0496,-0.0279,7
-0.0086,-0.0451,-0.0053,19
0.0149,-0.0462,-0.0407,19
-0.0104,-0.0416,-0.02,19
0.0212,-0.032,-0.0296,37
-0.0061,-0.0422,-0.0186,12
-0.0192,-0.0561,-0.0225,7
-0.0131,-0.0417,-0.038,12
0.0086,-0.0398,-0.0291,19
0.0028,-0.0497,-0.0465,7
-0.0109,-0.0488,-0.0204,7
0.011,-0.0384,-0.019,19
-0.003,-0.059,-0.0454,7
0.0099,-0.0532,-0.0453,12
0.0023,-0.047,-0.0668,5
-0.057,-0.0215,0.029,20
-0.0078,-0.0512,-0.0421,7
0.0058,-0.0605,-0.0493,5
-0.0354,-0.0491,-0.0035,8
0.0161,-0.0368,-0.0658,19
0.0234,-0.0727,-0.0835,23
-0.012,-0.0506,-0.0169,7
-0.0119,-0.0558,-0.0194,12
0.0045,-0.0453,-0.0577,12
-0.0202,-0.0431,-0.0122,11
0.0145,-0.0349,-0.0345,19
-0.0321,-0.0529,-0.0091,7
-0.0296,-0.0571,-0.0164,7
0.0021,-0.0454,-0.0445,7
0.0281,-0.0627,-0.0553,37
0.0166,-0.068,-0.0503,17
0.0222,-0.0284,-0.0528,37
0.0212,-0.0415,-0.0368,37
-0.02,-0.0484,-0.0211,8
-0.0383,-0.0486,-0.0019,17
-6e-04,-0.0494,-0.0292,37
-0.031,-0.0501,-0.0152,7
0.0179,-0.0423,-0.0548,19
0.0516,-0.0666,-0.0835,21
0.019,-0.0412,-0.0504,37
-0.0147,-0.0475,-0.0375,12
0.002,-0.0628,-0.0502,7
-0.0244,-0.036,-0.015,12
0.0186,-0.0359,-0.0262,19
0,-0.0507,-0.0076,7
0.022,-0.0429,-0.0452,37
0.0013,-0.0422,-0.035,7
-0.033,-0.0427,0.0017,8
-0.014,-0.0416,-0.0282,12
-0.0266,-0.0423,-0.0244,6
0.0172,-0.0297,-0.0461,19
0.0105,-0.0306,-0.0453,37
0.0032,-0.0622,-0.0356,5
-0.0071,-0.0424,-0.0321,7
0.0185,-0.0424,-0.0717,19
-0.0353,-0.0462,-0.0022,7
-0.0273,-0.0542,-0.0258,7
0.008,-0.0582,-0.0535,17
9e-04,-0.0496,-0.0451,7
0.0109,-0.052,-0.0656,17
-0.0111,-0.0371,-0.0275,6
-0.0166,-0.0399,-0.0214,12
-0.0106,-0.0597,-0.0525,7
-0.0127,-0.0219,-0.0034,12
-0.0253,-0.0507,-0.0055,7
-0.0189,-0.0507,-0.0089,6
0.0133,-0.0406,-0.0489,19
-0.0119,-0.0398,-0.01,12
-0.0263,-0.0544,-8e-04,7
0.0033,-0.0322,-0.0619,17
-0.0239,-0.0594,-0.0126,7
-0.0243,-0.0494,-0.0354,7
0.0084,-0.0568,-0.0585,15
0.0136,-0.0536,-0.0423,19
-0.0074,-0.041,-0.0232,19
-0.0294,-0.0507,-0.0309,7
-0.0034,-0.0379,-0.0275,19
-0.0287,-0.0476,-0.0364,7
-0.0301,-0.0415,-0.0235,7
-0.0077,-0.0324,-0.0171,7
-0.0034,-0.055,-0.0462,7
0.0101,-0.0329,-0.0263,19
0.0205,-0.0429,-0.0201,37
0.0252,-0.0413,-0.0209,37
-0.0049,-0.0446,-0.0343,5
0.0104,-0.0313,-0.0245,19
-0.022,-0.0365,-0.0274,6
0.0108,-0.0454,-0.0621,5
-0.0372,-0.0447,-0.0141,7
0.0161,-0.0434,-0.0466,19
-0.0018,-0.065,-0.0471,7
3e-04,-0.0395,-0.0209,7
-0.0125,-0.0434,-0.0059,12
-0.0258,-0.0426,-0.0212,7
0.0248,0.012,0.03,29
0.0278,-8e-04,0.0101,29
0.0429,0.0312,0.0334,30
0.0234,0.0051,0.0218,29
0.0345,0.0108,0.0322,30
0.0129,-0.0032,0.0241,29
0.0363,0.0144,0.0345,30
0.0377,0.0196,0.0344,30
0.0306,-0.0021,0.0058,29
0.0343,0.0161,0.0462,30
0.0325,0.0027,0.0273,30
0.0244,0.0196,0.0071,29
0.0369,-0.0095,0.0032,29
0.0381,-0.0208,0.0174,3
0.0258,0.0194,0.0172,29
0.034,0.0203,0.0182,30
0.0334,0.0128,0.0242,29
0.0276,8e-04,0.0103,25
0.0343,0.0138,0.0357,30
0.037,0.0216,0.0243,29
0.0247,0.0087,-0.0026,29
0.0256,-0.0017,0.0117,29
0.0287,-0.0026,0.0127,29
0.0238,0.0085,-0.0019,29
0.0277,0.0069,0.0196,29
0.03,0.0094,0.0179,29
0.0358,0.0133,0.0224,30
0.0346,0.0234,0.0216,30
0.0224,-0.0035,7e-04,29
0.0311,0.016,0.0256,30
0.0351,0.0034,0.0205,29
0.0332,-0.0227,-0.0087,29
